Country,Year,State Name,Additional Info,"Number Of Service Ready Gram Panchayats Including Block Headquarters_Phase I   (UOM:Number), Scaling Factor:1","Number Of Districts Having Blocks Or Gram Panchayats (Gps) Covered Under Phase - I And Phase - Ii Of Bharat Broadband Network Limited (Bbnl) (UOM:Number), Scaling Factor:1","Number Of Blocks Of Phase - I Under Blocks Or Gram Panchayats (Gps) Covered Under Phase - I And Phase - Ii Of Bharat Broadband Network Limited (Bbnl) (UOM:Number), Scaling Factor:1","Number Of Blocks Of Phase - Ii Under Blocks Or Gram Panchayats (Gps) Covered Under Phase - I And Phase - Ii Of Bharat Broadband Network Limited (Bbnl) (UOM:Number), Scaling Factor:1","Number Of Gram Panchayats (Gps) Including Block Headquaters (Bhq) Of Phase - I Under Blocks Or Gram Panchayats (Gps) Covered Under Phase - I And Phase - Ii Of Bharat Broadband Network Limited (Bbnl) (UOM:Number), Scaling Factor:1","Number Of Gram Panchayats (Gps) Including Block Headquaters (Bhq) Of Phase - Ii Under Blocks Or Gram Panchayats (Gps) Covered Under Phase - I And Phase - Ii Of Bharat Broadband Network Limited (Bbnl) (UOM:Number), Scaling Factor:1","Number Of Gram Panchayats (Gps) For Which Pipe Laid Including Block Head Quaters (Bhq) Of Phase - I Under Bharat Broadband Network Limited (Bbnl) (UOM:Number), Scaling Factor:1","Number Of Gram Panchayats (Gps) For Which Pipe Laid  Including Block Head Quaters (Bhq) Of Phase - Ii Under Bharat Broadband Network Limited (Bbnl) (UOM:Number), Scaling Factor:1","Number Of Gram Panchayats (Gps) For Which Cable Laid  Including Block Head Quaters (Bhq) Of Phase - I Under Bharat Broadband Network Limited (Bbnl) (UOM:Number), Scaling Factor:1","Number Of Gram Panchayats (Gps) For Which Cable Laid  Including Block Head Quaters (Bhq) Of Phase - Ii Under Bharat Broadband Network Limited (Bbnl) (UOM:Number), Scaling Factor:1","Number Of Service Ready Gram Panchayats (Gps) Including Block Headquarters (Bhq) Of Phase - Ii Under Bharat Broadband Network Limited (Bbnl) (UOM:Number), Scaling Factor:1"
India,"Financial Year (Apr - Mar), 2020",West Bengal,Upto 4-12-2020,2430,21,291,50,3065,643,2602,0,2532,0,0
India,"Financial Year (Apr - Mar), 2020",Uttarakhand,Upto 4-12-2020,1535,13,30,65,1866,5840,1596,0,1568,0,0
India,"Financial Year (Apr - Mar), 2020",Uttar Pradesh (West),Upto 4-12-2020,10385,24,167,71,10467,4396,10424,1602,10424,1187,15
India,"Financial Year (Apr - Mar), 2020",Uttar Pradesh (East),Upto 4-12-2020,17853,49,275,307,17904,23477,17892,8325,17878,5991,2527
India,"Financial Year (Apr - Mar), 2020",Tripura,Upto 4-12-2020,588,8,41,0,920,142,856,0,832,0,135
India,"Financial Year (Apr - Mar), 2020",Telangana,Upto 4-12-2020,2047,30,104,587,2047,11374,2047,714,2047,396,0
India,"Financial Year (Apr - Mar), 2020",Tamil Nadu,Upto 4-12-2020,0,31,0,385,0,12909,0,0,0,0,0
India,"Financial Year (Apr - Mar), 2020",Sikkim,Upto 4-12-2020,28,4,9,22,61,146,36,54,28,15,0
India,"Financial Year (Apr - Mar), 2020",Rajasthan,Upto 4-12-2020,8915,33,220,39,8967,1184,8916,0,8915,0,30
India,"Financial Year (Apr - Mar), 2020",Punjab,Upto 4-12-2020,8040,22,93,50,8088,4852,8040,4755,8040,4755,4755
India,"Financial Year (Apr - Mar), 2020",Puducherry,Upto 4-12-2020,101,2,3,0,101,0,101,0,101,0,0
India,"Financial Year (Apr - Mar), 2020",Odisha,Upto 4-12-2020,3934,30,181,133,3992,3103,3971,0,3970,1798,1110
India,"Financial Year (Apr - Mar), 2020",Nagaland,Upto 4-12-2020,127,11,48,0,922,120,845,0,656,0,28
India,"Financial Year (Apr - Mar), 2020",Mizoram,Upto 4-12-2020,41,8,13,0,275,501,167,0,130,0,235
India,"Financial Year (Apr - Mar), 2020",Meghalaya,Upto 4-12-2020,122,7,23,0,971,843,606,0,356,0,170
India,"Financial Year (Apr - Mar), 2020",Manipur,Upto 4-12-2020,326,9,14,0,664,2135,382,0,376,0,1062
